77018	2026-08-19T12:36:22.6876336670	./results/figures_partial/fig_block_r2.png
81383	2026-08-19T12:36:22.4516343840	./results/figures_partial/fig_layer_timestep_heatmap.png
31942	2026-08-19T12:36:22.8116332910	./results/figures_partial/fig_within_state_r2.png
832	2026-08-19T13:25:48.5268122230	./results/kill_gate_A_pertok.json
824	2026-08-25T08:48:47.3166285950	./results/kill_gate_A_pertok_ANC.json
804	2026-08-25T08:48:49.2726235390	./results/kill_gate_A_pertok_CONF.json
844	2026-08-27T11:20:04.9688661660	./results/kill_gate_A_pertok_SEDD.json
845	2026-08-27T11:20:06.8768605080	./results/kill_gate_A_pertok_SEDDSTRICT.json
825	2026-08-23T21:31:12.7881080180	./results/kill_gate_A_pertok_conf.json
825	2026-08-23T21:17:53.5664616980	./results/kill_gate_A_pertok_fixed.json
2164	2026-08-26T22:29:47.9398765120	./results/label_diagnostics.json
12954	2026-08-25T08:58:06.0791743560	./results/null_k24/exp1_report.json
2052	2026-08-25T08:58:06.0791743560	./results/null_k24/heatmap.npz
4582	2026-08-19T11:55:51.2097209650	./results/phase_s/phase_s_report.json
660	2026-08-27T23:28:18.2973666900	./results/phase_s_nemotron/report.json
1664	2026-08-27T23:28:18.2973666900	./results/phase_s_nemotron/rewards.npy
771	2026-08-25T20:45:49.3328515160	./results/phase_s_sedd/report.json
15532	2026-08-24T23:50:01.0839793000	./results/refit_fixed_anc/exp1_report.json
2052	2026-08-24T23:50:01.0839793000	./results/refit_fixed_anc/heatmap.npz
15473	2026-08-24T23:50:05.5119665590	./results/refit_fixed_conf/exp1_report.json
2052	2026-08-24T23:50:05.5119665590	./results/refit_fixed_conf/heatmap.npz
24790	2026-09-01T16:04:28.0222772500	./scripts/__pycache__/analyze_v_readout.cpython-312.pyc
15738	2026-09-01T20:18:09.2286164550	./scripts/__pycache__/audit_A_fairtest.cpython-312.pyc
19669	2026-09-01T20:18:09.2326164430	./scripts/__pycache__/audit_v_confidence.cpython-312.pyc
15658	2026-09-01T15:02:09.1182875740	./scripts/__pycache__/collect_task_labels.cpython-310.pyc
28646	2026-09-01T15:19:12.6992649250	./scripts/__pycache__/collect_task_labels.cpython-312.pyc
30259	2026-08-31T16:54:41.7012636790	./scripts/__pycache__/exp1_decodability.cpython-312.pyc
18579	2026-08-31T16:54:41.7052636670	./scripts/__pycache__/exp2_matched.cpython-312.pyc
8128	2026-08-31T16:54:41.7052636670	./scripts/__pycache__/kill_gate.cpython-312.pyc
6570	2026-08-31T21:00:49.7708489290	./scripts/__pycache__/rescue_broad_screen.cpython-310.pyc
13771	2026-09-01T09:00:26.9157734000	./scripts/__pycache__/rescue_broad_screen.cpython-312.pyc
300	2026-09-01T22:17:33.8215691070	./scripts/_run_est.sh
507	2026-09-02T00:42:38.2045987680	./scripts/_run_taskE.sh
477	2026-08-30T16:51:13.4281790980	./scripts/_run_vread.sh
14506	2026-08-30T19:24:53.6923629910	./scripts/analyze_v_readout.py
8895	2026-09-01T20:17:00.6808163580	./scripts/audit_A_fairtest.py
10359	2026-09-01T20:17:00.8608158330	./scripts/audit_v_confidence.py
6280	2026-08-26T22:31:04.1916608230	./scripts/backfill_v_seeds.py
7468	2026-08-25T16:57:46.3618064360	./scripts/collect_labels.py
18165	2026-09-01T15:19:04.7832907260	./scripts/collect_task_labels.py
9496	2026-08-30T16:47:07.9048133380	./scripts/collect_v_readout.py
8645	2026-09-02T00:40:42.4809067390	./scripts/estimate_all.py
21853	2026-08-31T16:54:35.2172823180	./scripts/exp1_decodability.py
4556	2026-08-25T16:57:46.3618064360	./scripts/exp1b_within_state.py
14390	2026-08-31T16:53:42.9534325400	./scripts/exp2_matched.py
5134	2026-08-31T16:53:05.2815407890	./scripts/kill_gate.py
5451	2026-08-19T11:53:44.2181129340	./scripts/label_diagnostics.py
9300	2026-08-25T08:49:31.2765149130	./scripts/make_figures.py
6114	2026-08-27T23:18:40.1112692500	./scripts/phase_s_nemotron.py
10468	2026-08-19T11:25:47.4312157340	./scripts/phase_s_qualify.py
6194	2026-08-25T16:58:27.1536790660	./scripts/phase_s_sedd.py
5300	2026-08-31T16:33:05.9809743820	./scripts/pipeline_selftest.py
6486	2026-08-19T12:39:01.1591525180	./scripts/repair_trajectory_features.py
9135	2026-09-01T08:43:28.0387351260	./scripts/rescue_broad_screen.py
460	2026-08-30T09:50:54.3642587980	./scripts/run_task_collect.sh
6654	2026-09-02T00:41:19.7848073960	./scripts/task_state_readout.py
11890	2026-08-31T16:41:41.4715010660	./src/__pycache__/collect.cpython-310.pyc
18756	2026-08-31T16:54:41.7092636560	./src/__pycache__/collect.cpython-312.pyc
6844	2026-08-31T16:56:20.8289786150	./src/__pycache__/collect_task.cpython-310.pyc
11049	2026-08-31T16:54:41.7132636440	./src/__pycache__/collect_task.cpython-312.pyc
4232	2026-08-19T11:26:16.0311300080	./src/__pycache__/crn.cpython-310.pyc
6422	2026-08-27T22:21:46.1621388880	./src/__pycache__/crn.cpython-312.pyc
3257	2026-08-19T11:03:56.0715768260	./src/__pycache__/data.cpython-310.pyc
3432	2026-08-30T12:28:29.9457115650	./src/__pycache__/dataset.cpython-310.pyc
5273	2026-08-31T16:22:37.1788320380	./src/__pycache__/dataset.cpython-312.pyc
4533	2026-08-31T16:41:41.4755010550	./src/__pycache__/features.cpython-310.pyc
8459	2026-09-01T15:21:15.7948647930	./src/__pycache__/features.cpython-312.pyc
11984	2026-08-19T10:54:16.8735544730	./src/__pycache__/mdlm_local.cpython-310.pyc
6382	2026-08-31T16:56:20.8289786150	./src/__pycache__/nemotron_local.cpython-310.pyc
8217	2026-09-01T15:05:03.9858033710	./src/__pycache__/nemotron_local.cpython-312.pyc
7610	2026-08-31T16:56:20.8489785580	./src/__pycache__/nemotron_policy.cpython-310.pyc
12124	2026-08-27T23:18:53.4752234490	./src/__pycache__/nemotron_policy.cpython-312.pyc
10231	2026-08-31T17:01:34.2400762550	./src/__pycache__/policy.cpython-310.pyc
12549	2026-08-25T14:43:15.5103618840	./src/__pycache__/probes.cpython-310.pyc
20274	2026-08-30T16:53:58.6717440790	./src/__pycache__/probes.cpython-312.pyc
6344	2026-08-25T20:48:26.9003643510	./src/__pycache__/sedd_local.cpython-310.pyc
8986	2026-09-01T22:16:36.3617077670	./src/__pycache__/stats_suite.cpython-312.pyc
14899	2026-08-31T16:33:05.6369753980	./src/collect.py
7705	2026-08-31T16:33:05.8089748910	./src/collect_task.py
4087	2026-08-19T11:25:24.3192849730	./src/crn.py
2929	2026-08-19T11:03:54.1755832980	./src/data.py
2947	2026-08-30T12:28:27.7817193110	./src/dataset.py
5042	2026-09-01T15:21:06.7108942520	./src/features.py
11303	2026-08-19T10:53:40.2336796270	./src/mdlm_local.py
5902	2026-09-01T15:03:45.7620196240	./src/nemotron_local.py
8274	2026-08-27T23:18:38.2912754890	./src/nemotron_policy.py
11078	2026-08-31T17:01:24.2601050130	./src/policy.py
13209	2026-08-25T14:42:54.1744248820	./src/probes.py
6627	2026-08-25T20:48:08.7524203370	./src/sedd_local.py
4382	2026-09-01T22:16:34.2097129560	./src/stats_suite.py
76105	2026-08-31T16:26:16.4381842150	./文档内容
30718	2026-08-31T16:19:28.5993892800	./最终冲刺实验
